
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0040.061.2021001131151.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0255.061.2021020133227.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0300.061.2021020133250.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0305.061.2021020133155.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0310.061.2021020133135.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0315.061.2021020133148.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0325.061.2021020133132.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0330.061.2021020133113.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0335.061.2021020133035.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0430.061.2021020133041.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0435.061.2021020133235.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0440.061.2021020133338.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0445.061.2021020133146.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0455.061.2021020133123.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0500.061.2021020133050.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0505.061.2021020133048.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0510.061.2021020133102.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0515.061.2021020133032.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0610.061.2021020192350.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0615.061.2021020192653.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0620.061.2021020192532.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0625.061.2021020192417.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0630.061.2021020192645.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0635.061.2021020192459.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0640.061.2021020192653.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0645.061.2021020192444.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0650.061.2021020192314.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0745.061.2021020192606.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0750.061.2021020192349.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0755.061.2021020192559.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0800.061.2021020192753.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0805.061.2021020192424.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0810.061.2021020192805.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0815.061.2021020192336.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0820.061.2021020192645.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0825.061.2021020192643.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0925.061.2021020192556.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0930.061.2021020192437.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0935.061.2021020193201.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0940.061.2021020193202.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0945.061.2021020192713.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0950.061.2021020192653.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.0955.061.2021020192431.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1000.061.2021020192645.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1005.061.2021020192642.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1010.061.2021020192555.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1105.061.2021020192233.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1110.061.2021020192730.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1115.061.2021020193255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1120.061.2021020192838.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1125.061.2021020192413.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1130.061.2021020192403.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1135.061.2021020192335.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1140.061.2021020192626.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1145.061.2021020192324.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1150.061.2021020192301.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1245.061.2021021012040.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1250.061.2021021012108.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1255.061.2021021011732.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1300.061.2021021012037.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1305.061.2021021011835.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1310.061.2021021012055.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1315.061.2021021012037.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1320.061.2021021012008.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1325.061.2021021011658.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1420.061.2021021011612.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1425.061.2021021011743.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1430.061.2021021011759.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1435.061.2021021012050.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1440.061.2021021011704.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1445.061.2021021012133.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1450.061.2021021012204.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1455.061.2021021011727.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1500.061.2021021011653.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1505.061.2021021011553.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1600.061.2021021011938.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1605.061.2021021011701.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1610.061.2021021012209.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1615.061.2021021011734.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1620.061.2021021012051.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1635.061.2021021011722.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1640.061.2021021011714.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1645.061.2021021011636.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1745.061.2021021011827.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1750.061.2021021012034.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1755.061.2021021012059.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1805.061.2021021072841.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1815.061.2021021072211.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1820.061.2021021072248.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1825.061.2021021072212.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1920.061.2021021072148.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1925.061.2021021072337.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1940.061.2021021072215.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1945.061.2021021072203.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.1955.061.2021021072833.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2000.061.2021021072752.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2055.061.2021021072212.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2100.061.2021021072312.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2110.061.2021021072307.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2115.061.2021021072324.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2120.061.2021021072813.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2125.061.2021021072259.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2130.061.2021021072817.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2135.061.2021021072307.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2140.061.2021021072149.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2235.061.2021021072216.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2240.061.2021021072808.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2245.061.2021021072847.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2250.061.2021021072853.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2255.061.2021021072819.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2300.061.2021021072316.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2305.061.2021021072806.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2310.061.2021021072804.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2315.061.2021021072250.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD04_L2/MOD04_L2.A2021020.2320.061.2021021072243.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0000.061.2021020134825.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0005.061.2021020135327.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0010.061.2021020134151.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0015.061.2021020133654.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0110.061.2021020133924.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0115.061.2021020135108.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0120.061.2021020135115.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0125.061.2021020135052.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0130.061.2021020135143.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0135.061.2021020134242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0140.061.2021020135049.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0145.061.2021020134951.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0150.061.2021020133527.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0250.061.2021020134049.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0255.061.2021020134658.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0300.061.2021020134925.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0305.061.2021020135439.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0310.061.2021020135111.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0315.061.2021020134719.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0325.061.2021020134511.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0330.061.2021020133654.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0335.061.2021020133632.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0430.061.2021020134123.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0435.061.2021020134546.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0440.061.2021020134610.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0445.061.2021020134353.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0455.061.2021020134457.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0500.061.2021020134712.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0505.061.2021020134124.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0510.061.2021020133711.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0515.061.2021020133403.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0610.061.2021020193803.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0615.061.2021020193715.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0620.061.2021020193445.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0625.061.2021020193854.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0630.061.2021020193805.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0635.061.2021020194533.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0640.061.2021020194538.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0645.061.2021020193614.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0650.061.2021020193032.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0745.061.2021020193134.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0750.061.2021020193831.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0755.061.2021020193510.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0800.061.2021020193315.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0805.061.2021020193653.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0810.061.2021020193933.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0815.061.2021020193908.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0820.061.2021020194556.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0825.061.2021020193642.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0925.061.2021020193347.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0930.061.2021020193942.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0935.061.2021020193706.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0940.061.2021020193753.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0945.061.2021020193810.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0950.061.2021020193809.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.0955.061.2021020194501.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1000.061.2021020194419.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1005.061.2021020193741.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1010.061.2021020193239.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1105.061.2021020193242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1110.061.2021020194548.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1115.061.2021020193926.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1120.061.2021020194011.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/020/MOD06_L2/MOD06_L2.A2021020.1125.061.2021020193438.hdf’ already there; not retrieving.

