
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1420.061.2021025201610.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1425.061.2021025201554.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1515.061.2021025201531.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1520.061.2021025201644.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1525.061.2021025201637.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1530.061.2021025201659.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1535.061.2021025201628.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1540.061.2021025201728.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1545.061.2021025201701.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1550.061.2021025201721.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1555.061.2021025201702.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1600.061.2021025201645.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1605.061.2021025201738.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1655.061.2021025201641.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1700.061.2021025201642.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1705.061.2021025201655.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1710.061.2021025201805.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1715.061.2021025201845.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1720.061.2021025201748.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1725.061.2021025201856.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1730.061.2021025202019.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1735.061.2021025201830.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1740.061.2021025201713.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1745.061.2021025201604.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1835.061.2021025201905.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1840.061.2021025201909.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1845.061.2021025201901.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1850.061.2021025202009.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1855.061.2021025201918.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1900.061.2021025201846.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1905.061.2021025201954.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1910.061.2021025202057.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1915.061.2021025201915.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.1920.061.2021025201754.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2010.061.2021025202200.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2015.061.2021025201851.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2020.061.2021025201914.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2025.061.2021025201853.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2035.061.2021025202018.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2045.061.2021025202033.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2050.061.2021025202122.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2055.061.2021025201956.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2100.061.2021025201949.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2150.061.2021025202104.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2155.061.2021025201949.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2200.061.2021025201950.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2215.061.2021025202208.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2220.061.2021025202202.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2235.061.2021025202142.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2240.061.2021025202057.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2330.061.2021025202116.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2335.061.2021025202147.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2340.061.2021025202224.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2350.061.2021025202212.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD04_L2/MYD04_L2.A2021022.2355.061.2021025202234.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0025.061.2021025202515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0030.061.2021025202656.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0035.061.2021025203100.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0050.061.2021025203014.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0055.061.2021025202944.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0100.061.2021025203515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0105.061.2021025203135.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0110.061.2021025203313.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0115.061.2021025201937.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0205.061.2021025202244.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0210.061.2021025202302.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0215.061.2021025203524.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0220.061.2021025203503.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0225.061.2021025203514.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0230.061.2021025203137.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0235.061.2021025202613.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0240.061.2021025203222.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0245.061.2021025203938.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0250.061.2021025202917.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0255.061.2021025201836.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0345.061.2021025202148.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0350.061.2021025202936.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0355.061.2021025204216.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0400.061.2021025203956.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0405.061.2021025202907.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0410.061.2021025203551.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0415.061.2021025203344.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0420.061.2021025204146.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0425.061.2021025203308.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0430.061.2021025202246.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0520.061.2021025202400.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0525.061.2021025202933.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0530.061.2021025203031.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0535.061.2021025203534.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0540.061.2021025203248.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0545.061.2021025203025.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0550.061.2021025203415.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0555.061.2021025203508.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0600.061.2021025203341.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0605.061.2021025203441.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0610.061.2021025202522.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0700.061.2021025201839.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0705.061.2021025202336.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0710.061.2021025203121.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0725.061.2021025203139.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0730.061.2021025203603.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0735.061.2021025202933.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0740.061.2021025203242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0745.061.2021025203511.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0750.061.2021025202445.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0840.061.2021025202131.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0845.061.2021025202433.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0850.061.2021025203159.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0855.061.2021025203801.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0900.061.2021025203214.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0905.061.2021025203004.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0910.061.2021025203225.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0915.061.2021025203139.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0920.061.2021025203610.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0925.061.2021025203623.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.0930.061.2021025202010.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1020.061.2021025202238.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1025.061.2021025202414.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1030.061.2021025203001.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1035.061.2021025203624.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1040.061.2021025202604.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1045.061.2021025203047.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1050.061.2021025203035.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1055.061.2021025203334.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1100.061.2021025203647.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1105.061.2021025203218.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1110.061.2021025202025.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1155.061.2021025201936.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1200.061.2021025202217.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1205.061.2021025202753.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1215.061.2021025203744.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1220.061.2021025203015.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1225.061.2021025204043.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1230.061.2021025202930.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1235.061.2021025203220.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1240.061.2021025203655.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1245.061.2021025202648.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1335.061.2021025202304.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1340.061.2021025202814.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1345.061.2021025203120.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1350.061.2021025203554.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1355.061.2021025203709.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1400.061.2021025203502.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1405.061.2021025203312.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1410.061.2021025203534.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1415.061.2021025203702.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1420.061.2021025203256.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1425.061.2021025202150.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1515.061.2021025201940.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1520.061.2021025202504.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1525.061.2021025203130.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1530.061.2021025203846.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1535.061.2021025203255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1540.061.2021025203031.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1545.061.2021025203714.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1550.061.2021025203545.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1555.061.2021025203722.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1600.061.2021025204037.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1605.061.2021025202214.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1655.061.2021025202130.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1700.061.2021025202507.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1705.061.2021025203527.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1710.061.2021025203654.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1715.061.2021025203338.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1720.061.2021025203834.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1725.061.2021025204026.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1730.061.2021025203454.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1735.061.2021025204002.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1740.061.2021025202810.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1745.061.2021025201948.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1835.061.2021025202325.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1840.061.2021025203804.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1845.061.2021025203451.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1850.061.2021025203411.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1855.061.2021025203548.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1900.061.2021025203409.hdf’ already there; not retrieving.

